Base Postcode,Base Latitude,Base Longitude,Postcode,Latitude,Longitude
EN6 3JN,51.704923,-0.201589,EN6 1XS,51.700734,-0.183255
EN6 3JN,51.704923,-0.201589,EN6 1XT,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 1XU,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1XW,51.700361,-0.175441
EN6 3JN,51.704923,-0.201589,EN6 1XZ,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 1YJ,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 1YL,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 1YP,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1YQ,51.700297,-0.175343
EN6 3JN,51.704923,-0.201589,EN6 1YR,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1YS,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1YT,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1YU,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1YW,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 1YX,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1YY,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1YZ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1ZD,51.700734,-0.183255
EN6 3JN,51.704923,-0.201589,EN6 1ZE,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1ZF,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1ZG,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1ZH,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1ZJ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1ZL,51.700734,-0.183255
EN6 3JN,51.704923,-0.201589,EN6 1ZN,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1ZP,51.700734,-0.183255
EN6 3JN,51.704923,-0.201589,EN6 1ZQ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1ZR,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1ZS,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1ZT,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1ZU,51.700734,-0.183255
EN6 3JN,51.704923,-0.201589,EN6 1ZW,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 1ZX,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1ZY,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 1ZZ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2AA,51.695698,-0.19431
EN6 3JN,51.704923,-0.201589,EN6 2AB,51.697621,-0.194826
EN6 3JN,51.704923,-0.201589,EN6 2AD,51.699404,-0.196116
EN6 3JN,51.704923,-0.201589,EN6 2AE,51.69936,-0.196484
EN6 3JN,51.704923,-0.201589,EN6 2AF,51.69802,-0.196185
EN6 3JN,51.704923,-0.201589,EN6 2AG,51.698629,-0.197174
EN6 3JN,51.704923,-0.201589,EN6 2AH,51.692954,-0.191279
EN6 3JN,51.704923,-0.201589,EN6 2AJ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2AL,51.693819,-0.191433
EN6 3JN,51.704923,-0.201589,EN6 2AN,51.694615,-0.191406
EN6 3JN,51.704923,-0.201589,EN6 2AP,51.694577,-0.195642
EN6 3JN,51.704923,-0.201589,EN6 2AQ,51.698223,-0.197132
EN6 3JN,51.704923,-0.201589,EN6 2AR,51.693202,-0.197491
EN6 3JN,51.704923,-0.201589,EN6 2AS,51.695784,-0.19461
EN6 3JN,51.704923,-0.201589,EN6 2AT,51.696787,-0.196089
EN6 3JN,51.704923,-0.201589,EN6 2AU,51.696706,-0.1967
EN6 3JN,51.704923,-0.201589,EN6 2AW,51.694166,-0.191187
EN6 3JN,51.704923,-0.201589,EN6 2AX,51.698152,-0.199494
EN6 3JN,51.704923,-0.201589,EN6 2AY,51.698102,-0.198034
EN6 3JN,51.704923,-0.201589,EN6 2AZ,51.694649,-0.204804
EN6 3JN,51.704923,-0.201589,EN6 2BA,51.699803,-0.199312
EN6 3JN,51.704923,-0.201589,EN6 2BB,51.699406,-0.198055
EN6 3JN,51.704923,-0.201589,EN6 2BD,51.70076,-0.197769
EN6 3JN,51.704923,-0.201589,EN6 2BE,51.701353,-0.198325
EN6 3JN,51.704923,-0.201589,EN6 2BG,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2BN,51.69165,-0.201213
EN6 3JN,51.704923,-0.201589,EN6 2BP,51.689729,-0.200262
EN6 3JN,51.704923,-0.201589,EN6 2BQ,51.695668,-0.19528
EN6 3JN,51.704923,-0.201589,EN6 2BS,51.689341,-0.200784
EN6 3JN,51.704923,-0.201589,EN6 2BU,51.690744,-0.2008
EN6 3JN,51.704923,-0.201589,EN6 2BW,51.691929,-0.200652
EN6 3JN,51.704923,-0.201589,EN6 2BX,51.691578,-0.202417
EN6 3JN,51.704923,-0.201589,EN6 2BZ,51.691381,-0.204233
EN6 3JN,51.704923,-0.201589,EN6 2DA,51.692324,-0.204181
EN6 3JN,51.704923,-0.201589,EN6 2DB,51.692314,-0.205561
EN6 3JN,51.704923,-0.201589,EN6 2DD,51.692347,-0.206264
EN6 3JN,51.704923,-0.201589,EN6 2DE,51.69334,-0.205299
EN6 3JN,51.704923,-0.201589,EN6 2DF,51.693178,-0.204712
EN6 3JN,51.704923,-0.201589,EN6 2DG,51.693403,-0.202996
EN6 3JN,51.704923,-0.201589,EN6 2DH,51.693088,-0.204151
EN6 3JN,51.704923,-0.201589,EN6 2DJ,51.6949,-0.203848
EN6 3JN,51.704923,-0.201589,EN6 2DL,51.696062,-0.203353
EN6 3JN,51.704923,-0.201589,EN6 2DN,51.697066,-0.203154
EN6 3JN,51.704923,-0.201589,EN6 2DP,51.697376,-0.202274
EN6 3JN,51.704923,-0.201589,EN6 2DQ,51.692392,-0.202746
EN6 3JN,51.704923,-0.201589,EN6 2DR,51.695271,-0.20282
EN6 3JN,51.704923,-0.201589,EN6 2DS,51.694224,-0.203759
EN6 3JN,51.704923,-0.201589,EN6 2DT,51.693598,-0.214323
EN6 3JN,51.704923,-0.201589,EN6 2DU,51.690846,-0.206859
EN6 3JN,51.704923,-0.201589,EN6 2DW,51.698155,-0.202069
EN6 3JN,51.704923,-0.201589,EN6 2DX,51.691343,-0.207041
EN6 3JN,51.704923,-0.201589,EN6 2DY,51.697683,-0.202956
EN6 3JN,51.704923,-0.201589,EN6 2DZ,51.694543,-0.194659
EN6 3JN,51.704923,-0.201589,EN6 2EA,51.69446,-0.19391
EN6 3JN,51.704923,-0.201589,EN6 2EB,51.693409,-0.195139
EN6 3JN,51.704923,-0.201589,EN6 2ED,51.692249,-0.19517
EN6 3JN,51.704923,-0.201589,EN6 2EE,51.691753,-0.19328
EN6 3JN,51.704923,-0.201589,EN6 2EF,51.691055,-0.191181
EN6 3JN,51.704923,-0.201589,EN6 2EG,51.691412,-0.195102
EN6 3JN,51.704923,-0.201589,EN6 2EH,51.691098,-0.196301
EN6 3JN,51.704923,-0.201589,EN6 2EJ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2EL,51.690491,-0.194242
EN6 3JN,51.704923,-0.201589,EN6 2EN,51.689707,-0.192407
EN6 3JN,51.704923,-0.201589,EN6 2EP,51.690963,-0.198352
EN6 3JN,51.704923,-0.201589,EN6 2EQ,51.692023,-0.196814
EN6 3JN,51.704923,-0.201589,EN6 2ER,51.690295,-0.197346
EN6 3JN,51.704923,-0.201589,EN6 2ES,51.690153,-0.198625
EN6 3JN,51.704923,-0.201589,EN6 2ET,51.69058,-0.19949
EN6 3JN,51.704923,-0.201589,EN6 2EU,51.691368,-0.198692
EN6 3JN,51.704923,-0.201589,EN6 2EW,51.689645,-0.195997
EN6 3JN,51.704923,-0.201589,EN6 2EX,51.69271,-0.197033
EN6 3JN,51.704923,-0.201589,EN6 2EY,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2EZ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2HA,51.694763,-0.194289
EN6 3JN,51.704923,-0.201589,EN6 2HD,51.69364,-0.187359
EN6 3JN,51.704923,-0.201589,EN6 2HE,51.692946,-0.186693
EN6 3JN,51.704923,-0.201589,EN6 2HF,51.693372,-0.18548
EN6 3JN,51.704923,-0.201589,EN6 2HG,51.694763,-0.194289
EN6 3JN,51.704923,-0.201589,EN6 2HJ,51.69656,-0.194217
EN6 3JN,51.704923,-0.201589,EN6 2HL,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2HN,51.696686,-0.194227
EN6 3JN,51.704923,-0.201589,EN6 2HP,51.695661,-0.194253
EN6 3JN,51.704923,-0.201589,EN6 2HQ,51.695661,-0.194253
EN6 3JN,51.704923,-0.201589,EN6 2HR,51.695661,-0.194253
EN6 3JN,51.704923,-0.201589,EN6 2HS,51.695998,-0.192171
EN6 3JN,51.704923,-0.201589,EN6 2HT,51.695467,-0.193914
EN6 3JN,51.704923,-0.201589,EN6 2HU,51.695054,-0.193067
EN6 3JN,51.704923,-0.201589,EN6 2HW,51.695666,-0.193414
EN6 3JN,51.704923,-0.201589,EN6 2HX,51.695369,-0.193083
EN6 3JN,51.704923,-0.201589,EN6 2HY,51.695131,-0.191959
EN6 3JN,51.704923,-0.201589,EN6 2HZ,51.69578,-0.192613
EN6 3JN,51.704923,-0.201589,EN6 2JA,51.695708,-0.193788
EN6 3JN,51.704923,-0.201589,EN6 2JB,51.698424,-0.198484
EN6 3JN,51.704923,-0.201589,EN6 2JD,51.696127,-0.193835
EN6 3JN,51.704923,-0.201589,EN6 2JE,51.69445,-0.19707
EN6 3JN,51.704923,-0.201589,EN6 2JF,51.694404,-0.198485
EN6 3JN,51.704923,-0.201589,EN6 2JG,51.693433,-0.199088
EN6 3JN,51.704923,-0.201589,EN6 2JH,51.692137,-0.199588
EN6 3JN,51.704923,-0.201589,EN6 2JJ,51.693235,-0.200832
EN6 3JN,51.704923,-0.201589,EN6 2JL,51.693783,-0.202532
EN6 3JN,51.704923,-0.201589,EN6 2JN,51.695172,-0.197528
EN6 3JN,51.704923,-0.201589,EN6 2JP,51.695226,-0.198698
EN6 3JN,51.704923,-0.201589,EN6 2JQ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2JR,51.695298,-0.199318
EN6 3JN,51.704923,-0.201589,EN6 2JS,51.696573,-0.197994
EN6 3JN,51.704923,-0.201589,EN6 2JT,51.697139,-0.198251
EN6 3JN,51.704923,-0.201589,EN6 2JW,51.695847,-0.196995
EN6 3JN,51.704923,-0.201589,EN6 2JX,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2JY,51.69732,-0.199787
EN6 3JN,51.704923,-0.201589,EN6 2JZ,51.69703,-0.201419
EN6 3JN,51.704923,-0.201589,EN6 2LA,51.696572,-0.200309
EN6 3JN,51.704923,-0.201589,EN6 2LB,51.696034,-0.202153
EN6 3JN,51.704923,-0.201589,EN6 2LD,51.695523,-0.201088
EN6 3JN,51.704923,-0.201589,EN6 2LE,51.694112,-0.199958
EN6 3JN,51.704923,-0.201589,EN6 2LF,51.694617,-0.20179
EN6 3JN,51.704923,-0.201589,EN6 2LG,51.695559,-0.199915
EN6 3JN,51.704923,-0.201589,EN6 2LH,51.691978,-0.188612
EN6 3JN,51.704923,-0.201589,EN6 2LL,51.693466,-0.193588
EN6 3JN,51.704923,-0.201589,EN6 2LN,51.692662,-0.190437
EN6 3JN,51.704923,-0.201589,EN6 2LP,51.692276,-0.191653
EN6 3JN,51.704923,-0.201589,EN6 2LQ,51.691012,-0.18431
EN6 3JN,51.704923,-0.201589,EN6 2LS,51.692976,-0.193048
EN6 3JN,51.704923,-0.201589,EN6 2LT,51.692868,-0.193916
EN6 3JN,51.704923,-0.201589,EN6 2LU,51.691929,-0.191899
EN6 3JN,51.704923,-0.201589,EN6 2LW,51.692508,-0.190935
EN6 3JN,51.704923,-0.201589,EN6 2LX,51.691121,-0.189659
EN6 3JN,51.704923,-0.201589,EN6 2LY,51.690897,-0.187903
EN6 3JN,51.704923,-0.201589,EN6 2LZ,51.690723,-0.188865
EN6 3JN,51.704923,-0.201589,EN6 2NA,51.689899,-0.189115
EN6 3JN,51.704923,-0.201589,EN6 2NB,51.69013,-0.187731
EN6 3JN,51.704923,-0.201589,EN6 2ND,51.689989,-0.186811
EN6 3JN,51.704923,-0.201589,EN6 2NE,51.689301,-0.187099
EN6 3JN,51.704923,-0.201589,EN6 2NF,51.690763,-0.186852
EN6 3JN,51.704923,-0.201589,EN6 2NG,51.689258,-0.185422
EN6 3JN,51.704923,-0.201589,EN6 2NH,51.687912,-0.186778
EN6 3JN,51.704923,-0.201589,EN6 2NJ,51.688887,-0.18645
EN6 3JN,51.704923,-0.201589,EN6 2NL,51.692034,-0.188176
EN6 3JN,51.704923,-0.201589,EN6 2NN,51.692922,-0.189804
EN6 3JN,51.704923,-0.201589,EN6 2NP,51.646389,-0.206329
EN6 3JN,51.704923,-0.201589,EN6 2NQ,51.688296,-0.186912
EN6 3JN,51.704923,-0.201589,EN6 2NR,51.665622,-0.199786
EN6 3JN,51.704923,-0.201589,EN6 2NS,51.69302,-0.191464
EN6 3JN,51.704923,-0.201589,EN6 2NT,51.692764,-0.181346
EN6 3JN,51.704923,-0.201589,EN6 2NU,51.693278,-0.184885
EN6 3JN,51.704923,-0.201589,EN6 2NW,51.693516,-0.191589
EN6 3JN,51.704923,-0.201589,EN6 2NX,51.693204,-0.183345
EN6 3JN,51.704923,-0.201589,EN6 2NY,51.692685,-0.183795
EN6 3JN,51.704923,-0.201589,EN6 2NZ,51.692547,-0.182382
EN6 3JN,51.704923,-0.201589,EN6 2PA,51.692235,-0.179689
EN6 3JN,51.704923,-0.201589,EN6 2PB,51.693997,-0.181355
EN6 3JN,51.704923,-0.201589,EN6 2PD,51.700726,-0.209382
EN6 3JN,51.704923,-0.201589,EN6 2PF,51.692764,-0.181346
EN6 3JN,51.704923,-0.201589,EN6 2PG,51.692764,-0.181346
EN6 3JN,51.704923,-0.201589,EN6 2PH,51.691611,-0.18174
EN6 3JN,51.704923,-0.201589,EN6 2PJ,51.691264,-0.182593
EN6 3JN,51.704923,-0.201589,EN6 2PL,51.69096,-0.181549
EN6 3JN,51.704923,-0.201589,EN6 2PN,51.690134,-0.181625
EN6 3JN,51.704923,-0.201589,EN6 2PP,51.690625,-0.182532
EN6 3JN,51.704923,-0.201589,EN6 2PQ,51.692237,-0.18157
EN6 3JN,51.704923,-0.201589,EN6 2PR,51.691243,-0.184113
EN6 3JN,51.704923,-0.201589,EN6 2PS,51.691507,-0.183784
EN6 3JN,51.704923,-0.201589,EN6 2PT,51.691693,-0.18301
EN6 3JN,51.704923,-0.201589,EN6 2PU,51.69204,-0.183329
EN6 3JN,51.704923,-0.201589,EN6 2PW,51.68978,-0.18286
EN6 3JN,51.704923,-0.201589,EN6 2PX,51.692264,-0.182726
EN6 3JN,51.704923,-0.201589,EN6 2PY,51.692228,-0.183842
EN6 3JN,51.704923,-0.201589,EN6 2PZ,51.690974,-0.184211
EN6 3JN,51.704923,-0.201589,EN6 2QA,51.691855,-0.184146
EN6 3JN,51.704923,-0.201589,EN6 2QB,51.692014,-0.184589
EN6 3JN,51.704923,-0.201589,EN6 2QD,51.689145,-0.182215
EN6 3JN,51.704923,-0.201589,EN6 2QE,51.689245,-0.181097
EN6 3JN,51.704923,-0.201589,EN6 2QF,51.688953,-0.179662
EN6 3JN,51.704923,-0.201589,EN6 2QG,51.688629,-0.180268
EN6 3JN,51.704923,-0.201589,EN6 2QH,51.690071,-0.179863
EN6 3JN,51.704923,-0.201589,EN6 2QJ,51.6907,-0.180431
EN6 3JN,51.704923,-0.201589,EN6 2QL,51.691752,-0.17981
EN6 3JN,51.704923,-0.201589,EN6 2QN,51.691012,-0.18431
EN6 3JN,51.704923,-0.201589,EN6 2QP,51.69302,-0.191464
EN6 3JN,51.704923,-0.201589,EN6 2QQ,51.689349,-0.179704
EN6 3JN,51.704923,-0.201589,EN6 2QR,51.690945,-0.179972
EN6 3JN,51.704923,-0.201589,EN6 2QS,51.691556,-0.178506
EN6 3JN,51.704923,-0.201589,EN6 2QT,51.691769,-0.178594
EN6 3JN,51.704923,-0.201589,EN6 2QU,51.691,-0.178292
EN6 3JN,51.704923,-0.201589,EN6 2QW,51.692764,-0.181346
EN6 3JN,51.704923,-0.201589,EN6 2QX,51.691669,-0.179133
EN6 3JN,51.704923,-0.201589,EN6 2QY,51.690342,-0.179389
EN6 3JN,51.704923,-0.201589,EN6 2QZ,51.690046,-0.180009
EN6 3JN,51.704923,-0.201589,EN6 2RA,51.690573,-0.17775
EN6 3JN,51.704923,-0.201589,EN6 2RB,51.69014,-0.178529
EN6 3JN,51.704923,-0.201589,EN6 2RD,51.689217,-0.178132
EN6 3JN,51.704923,-0.201589,EN6 2RE,51.689648,-0.179258
EN6 3JN,51.704923,-0.201589,EN6 2RF,51.68991,-0.177048
EN6 3JN,51.704923,-0.201589,EN6 2RG,51.688934,-0.177304
EN6 3JN,51.704923,-0.201589,EN6 2RH,51.689059,-0.176098
EN6 3JN,51.704923,-0.201589,EN6 2RJ,51.689037,-0.174667
EN6 3JN,51.704923,-0.201589,EN6 2RL,51.688682,-0.177835
EN6 3JN,51.704923,-0.201589,EN6 2RN,51.688542,-0.178723
EN6 3JN,51.704923,-0.201589,EN6 2RP,51.687939,-0.177474
EN6 3JN,51.704923,-0.201589,EN6 2RQ,51.688204,-0.177189
EN6 3JN,51.704923,-0.201589,EN6 2RR,51.68828,-0.175739
EN6 3JN,51.704923,-0.201589,EN6 2RS,51.688096,-0.173721
EN6 3JN,51.704923,-0.201589,EN6 2RT,51.687576,-0.1738
EN6 3JN,51.704923,-0.201589,EN6 2RU,51.687776,-0.174501
EN6 3JN,51.704923,-0.201589,EN6 2RW,51.689334,-0.177563
EN6 3JN,51.704923,-0.201589,EN6 2RX,51.687922,-0.175811
EN6 3JN,51.704923,-0.201589,EN6 2RY,51.687184,-0.177519
EN6 3JN,51.704923,-0.201589,EN6 2RZ,51.685908,-0.177556
EN6 3JN,51.704923,-0.201589,EN6 2SA,51.686973,-0.176645
EN6 3JN,51.704923,-0.201589,EN6 2SB,51.686407,-0.177261
EN6 3JN,51.704923,-0.201589,EN6 2SE,51.686132,-0.17869
EN6 3JN,51.704923,-0.201589,EN6 2SG,51.685368,-0.178142
EN6 3JN,51.704923,-0.201589,EN6 2SH,51.685398,-0.179457
EN6 3JN,51.704923,-0.201589,EN6 2SJ,51.68412,-0.181509
EN6 3JN,51.704923,-0.201589,EN6 2SL,51.685553,-0.180189
EN6 3JN,51.704923,-0.201589,EN6 2SP,51.690314,-0.200933
EN6 3JN,51.704923,-0.201589,EN6 2SQ,51.682945,-0.174362
EN6 3JN,51.704923,-0.201589,EN6 2SW,51.690025,-0.196706
EN6 3JN,51.704923,-0.201589,EN6 2TA,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2TB,51.682945,-0.174362
EN6 3JN,51.704923,-0.201589,EN6 2TD,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2TE,51.692954,-0.191279
EN6 3JN,51.704923,-0.201589,EN6 2TF,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2WA,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2WB,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 2WD,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2WE,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2WF,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2WG,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2WQ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2WX,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2WY,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2WZ,51.692954,-0.191279
EN6 3JN,51.704923,-0.201589,EN6 2XA,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2XB,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 2XD,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 2XN,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2XP,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2XQ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2XZ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2YN,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2ZD,51.69302,-0.191464
EN6 3JN,51.704923,-0.201589,EN6 2ZE,51.69302,-0.191464
EN6 3JN,51.704923,-0.201589,EN6 2ZF,51.69302,-0.191464
EN6 3JN,51.704923,-0.201589,EN6 2ZG,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2ZH,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 2ZJ,51.69302,-0.191464
EN6 3JN,51.704923,-0.201589,EN6 2ZL,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 2ZN,51.69302,-0.191464
EN6 3JN,51.704923,-0.201589,EN6 2ZP,51.69302,-0.191464
EN6 3JN,51.704923,-0.201589,EN6 2ZQ,51.69302,-0.191464
