Base Postcode,Base Latitude,Base Longitude,Postcode,Latitude,Longitude
EN6 3JN,51.704923,-0.201589,EN6 4DS,51.711273,-0.116253
EN6 3JN,51.704923,-0.201589,EN6 4DT,51.709886,-0.120793
EN6 3JN,51.704923,-0.201589,EN6 4DU,51.710047,-0.116622
EN6 3JN,51.704923,-0.201589,EN6 4DW,51.709835,-0.115169
EN6 3JN,51.704923,-0.201589,EN6 4DX,51.710685,-0.117102
EN6 3JN,51.704923,-0.201589,EN6 4DY,51.708734,-0.118298
EN6 3JN,51.704923,-0.201589,EN6 4DZ,51.709899,-0.118568
EN6 3JN,51.704923,-0.201589,EN6 4EA,51.709589,-0.11832
EN6 3JN,51.704923,-0.201589,EN6 4EB,51.711587,-0.118411
EN6 3JN,51.704923,-0.201589,EN6 4ED,51.712176,-0.11817
EN6 3JN,51.704923,-0.201589,EN6 4EE,51.712161,-0.117186
EN6 3JN,51.704923,-0.201589,EN6 4EF,51.709433,-0.11646
EN6 3JN,51.704923,-0.201589,EN6 4EG,51.711891,-0.120005
EN6 3JN,51.704923,-0.201589,EN6 4EH,51.713391,-0.119335
EN6 3JN,51.704923,-0.201589,EN6 4EJ,51.713797,-0.118841
EN6 3JN,51.704923,-0.201589,EN6 4EL,51.714386,-0.11802
EN6 3JN,51.704923,-0.201589,EN6 4EN,51.715002,-0.118878
EN6 3JN,51.704923,-0.201589,EN6 4EP,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4EQ,51.712865,-0.120718
EN6 3JN,51.704923,-0.201589,EN6 4ER,51.713019,-0.122154
EN6 3JN,51.704923,-0.201589,EN6 4ES,51.710564,-0.108509
EN6 3JN,51.704923,-0.201589,EN6 4ET,51.710555,-0.107945
EN6 3JN,51.704923,-0.201589,EN6 4EU,51.708446,-0.10787
EN6 3JN,51.704923,-0.201589,EN6 4EW,51.692945,-0.138887
EN6 3JN,51.704923,-0.201589,EN6 4EX,51.709186,-0.105205
EN6 3JN,51.704923,-0.201589,EN6 4EY,51.708051,-0.106743
EN6 3JN,51.704923,-0.201589,EN6 4EZ,51.693242,-0.135826
EN6 3JN,51.704923,-0.201589,EN6 4FA,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4FB,51.695249,-0.131417
EN6 3JN,51.704923,-0.201589,EN6 4FD,51.707608,-0.11051
EN6 3JN,51.704923,-0.201589,EN6 4FE,51.709287,-0.113711
EN6 3JN,51.704923,-0.201589,EN6 4FG,51.706044,-0.157879
EN6 3JN,51.704923,-0.201589,EN6 4HA,51.707841,-0.110457
EN6 3JN,51.704923,-0.201589,EN6 4HB,51.706962,-0.110609
EN6 3JN,51.704923,-0.201589,EN6 4HD,51.706594,-0.110668
EN6 3JN,51.704923,-0.201589,EN6 4HE,51.707803,-0.111486
EN6 3JN,51.704923,-0.201589,EN6 4HF,51.70782,-0.111399
EN6 3JN,51.704923,-0.201589,EN6 4HG,51.708347,-0.10893
EN6 3JN,51.704923,-0.201589,EN6 4HH,51.704849,-0.110991
EN6 3JN,51.704923,-0.201589,EN6 4HJ,51.704682,-0.11175
EN6 3JN,51.704923,-0.201589,EN6 4HL,51.704935,-0.112435
EN6 3JN,51.704923,-0.201589,EN6 4HN,51.703746,-0.112267
EN6 3JN,51.704923,-0.201589,EN6 4HP,51.703852,-0.113854
EN6 3JN,51.704923,-0.201589,EN6 4HQ,51.706559,-0.111629
EN6 3JN,51.704923,-0.201589,EN6 4HR,51.708441,-0.110895
EN6 3JN,51.704923,-0.201589,EN6 4HS,51.704327,-0.113932
EN6 3JN,51.704923,-0.201589,EN6 4HT,51.707723,-0.112618
EN6 3JN,51.704923,-0.201589,EN6 4HU,51.707977,-0.113332
EN6 3JN,51.704923,-0.201589,EN6 4HW,51.703527,-0.114515
EN6 3JN,51.704923,-0.201589,EN6 4HX,51.708144,-0.112007
EN6 3JN,51.704923,-0.201589,EN6 4HY,51.70797,-0.107677
EN6 3JN,51.704923,-0.201589,EN6 4HZ,51.708467,-0.108593
EN6 3JN,51.704923,-0.201589,EN6 4JA,51.708171,-0.113106
EN6 3JN,51.704923,-0.201589,EN6 4JB,51.712783,-0.113932
EN6 3JN,51.704923,-0.201589,EN6 4JD,51.707845,-0.111267
EN6 3JN,51.704923,-0.201589,EN6 4JE,51.70913,-0.112144
EN6 3JN,51.704923,-0.201589,EN6 4JF,51.709706,-0.111599
EN6 3JN,51.704923,-0.201589,EN6 4JG,51.711594,-0.112722
EN6 3JN,51.704923,-0.201589,EN6 4JH,51.715225,-0.117594
EN6 3JN,51.704923,-0.201589,EN6 4JJ,51.713434,-0.114151
EN6 3JN,51.704923,-0.201589,EN6 4JL,51.715434,-0.116066
EN6 3JN,51.704923,-0.201589,EN6 4JN,51.715127,-0.116754
EN6 3JN,51.704923,-0.201589,EN6 4JP,51.717012,-0.119692
EN6 3JN,51.704923,-0.201589,EN6 4JQ,51.710656,-0.11363
EN6 3JN,51.704923,-0.201589,EN6 4JR,51.715937,-0.115495
EN6 3JN,51.704923,-0.201589,EN6 4JS,51.718165,-0.11948
EN6 3JN,51.704923,-0.201589,EN6 4JT,51.713953,-0.112576
EN6 3JN,51.704923,-0.201589,EN6 4JU,51.714553,-0.111629
EN6 3JN,51.704923,-0.201589,EN6 4JW,51.716644,-0.1181
EN6 3JN,51.704923,-0.201589,EN6 4JX,51.712912,-0.111364
EN6 3JN,51.704923,-0.201589,EN6 4JY,51.712159,-0.112047
EN6 3JN,51.704923,-0.201589,EN6 4JZ,51.711114,-0.110831
EN6 3JN,51.704923,-0.201589,EN6 4LA,51.708758,-0.110462
EN6 3JN,51.704923,-0.201589,EN6 4LB,51.708173,-0.11078
EN6 3JN,51.704923,-0.201589,EN6 4LD,51.708199,-0.110355
EN6 3JN,51.704923,-0.201589,EN6 4LE,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4LF,51.709886,-0.120793
EN6 3JN,51.704923,-0.201589,EN6 4LG,51.70484,-0.117142
EN6 3JN,51.704923,-0.201589,EN6 4LH,51.705817,-0.118086
EN6 3JN,51.704923,-0.201589,EN6 4LJ,51.705654,-0.115762
EN6 3JN,51.704923,-0.201589,EN6 4LL,51.705616,-0.11449
EN6 3JN,51.704923,-0.201589,EN6 4LN,51.707189,-0.117826
EN6 3JN,51.704923,-0.201589,EN6 4LP,51.708339,-0.116621
EN6 3JN,51.704923,-0.201589,EN6 4LQ,51.703969,-0.117406
EN6 3JN,51.704923,-0.201589,EN6 4LR,51.707093,-0.116296
EN6 3JN,51.704923,-0.201589,EN6 4LS,51.70776,-0.114763
EN6 3JN,51.704923,-0.201589,EN6 4LT,51.707221,-0.114192
EN6 3JN,51.704923,-0.201589,EN6 4LU,51.706094,-0.113472
EN6 3JN,51.704923,-0.201589,EN6 4LW,51.708954,-0.115756
EN6 3JN,51.704923,-0.201589,EN6 4LX,51.706306,-0.113444
EN6 3JN,51.704923,-0.201589,EN6 4LY,51.70423,-0.114982
EN6 3JN,51.704923,-0.201589,EN6 4LZ,51.704338,-0.115784
EN6 3JN,51.704923,-0.201589,EN6 4NA,51.704917,-0.153361
EN6 3JN,51.704923,-0.201589,EN6 4NB,51.700241,-0.141974
EN6 3JN,51.704923,-0.201589,EN6 4NE,51.701916,-0.164988
EN6 3JN,51.704923,-0.201589,EN6 4NF,51.703394,-0.162632
EN6 3JN,51.704923,-0.201589,EN6 4NG,51.704384,-0.161521
EN6 3JN,51.704923,-0.201589,EN6 4NH,51.701504,-0.165077
EN6 3JN,51.704923,-0.201589,EN6 4NJ,51.707474,-0.160165
EN6 3JN,51.704923,-0.201589,EN6 4NL,51.705679,-0.152365
EN6 3JN,51.704923,-0.201589,EN6 4NN,51.704527,-0.151196
EN6 3JN,51.704923,-0.201589,EN6 4NP,51.703209,-0.145413
EN6 3JN,51.704923,-0.201589,EN6 4NQ,51.70675,-0.163365
EN6 3JN,51.704923,-0.201589,EN6 4NR,51.703817,-0.149517
EN6 3JN,51.704923,-0.201589,EN6 4NS,51.702105,-0.142438
EN6 3JN,51.704923,-0.201589,EN6 4NT,51.700928,-0.14195
EN6 3JN,51.704923,-0.201589,EN6 4NU,51.703283,-0.142476
EN6 3JN,51.704923,-0.201589,EN6 4NW,51.704039,-0.149026
EN6 3JN,51.704923,-0.201589,EN6 4NX,51.704656,-0.147949
EN6 3JN,51.704923,-0.201589,EN6 4NY,51.704629,-0.149108
EN6 3JN,51.704923,-0.201589,EN6 4NZ,51.7054,-0.150654
EN6 3JN,51.704923,-0.201589,EN6 4PA,51.705971,-0.146404
EN6 3JN,51.704923,-0.201589,EN6 4PB,51.706229,-0.147576
EN6 3JN,51.704923,-0.201589,EN6 4PD,51.70694,-0.142819
EN6 3JN,51.704923,-0.201589,EN6 4PE,51.711016,-0.138439
EN6 3JN,51.704923,-0.201589,EN6 4PF,51.711691,-0.135295
EN6 3JN,51.704923,-0.201589,EN6 4PG,51.714773,-0.133812
EN6 3JN,51.704923,-0.201589,EN6 4PH,51.715014,-0.13483
EN6 3JN,51.704923,-0.201589,EN6 4PJ,51.71766,-0.130692
EN6 3JN,51.704923,-0.201589,EN6 4PL,51.717058,-0.130475
EN6 3JN,51.704923,-0.201589,EN6 4PN,51.718402,-0.127592
EN6 3JN,51.704923,-0.201589,EN6 4PP,51.717555,-0.127776
EN6 3JN,51.704923,-0.201589,EN6 4PQ,51.713402,-0.136952
EN6 3JN,51.704923,-0.201589,EN6 4PR,51.721132,-0.126813
EN6 3JN,51.704923,-0.201589,EN6 4PS,51.705978,-0.15682
EN6 3JN,51.704923,-0.201589,EN6 4PU,51.705679,-0.144646
EN6 3JN,51.704923,-0.201589,EN6 4PW,51.718883,-0.126732
EN6 3JN,51.704923,-0.201589,EN6 4PX,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4PY,51.709886,-0.120793
EN6 3JN,51.704923,-0.201589,EN6 4PZ,51.709886,-0.120793
EN6 3JN,51.704923,-0.201589,EN6 4QA,51.713444,-0.117567
EN6 3JN,51.704923,-0.201589,EN6 4QB,51.714361,-0.117022
EN6 3JN,51.704923,-0.201589,EN6 4QD,51.712771,-0.115974
EN6 3JN,51.704923,-0.201589,EN6 4QE,51.714103,-0.116092
EN6 3JN,51.704923,-0.201589,EN6 4QF,51.714265,-0.112741
EN6 3JN,51.704923,-0.201589,EN6 4QG,51.71521,-0.113875
EN6 3JN,51.704923,-0.201589,EN6 4QH,51.717711,-0.117545
EN6 3JN,51.704923,-0.201589,EN6 4QJ,51.716871,-0.112068
EN6 3JN,51.704923,-0.201589,EN6 4QL,51.718438,-0.114971
EN6 3JN,51.704923,-0.201589,EN6 4QN,51.715634,-0.112293
EN6 3JN,51.704923,-0.201589,EN6 4QP,51.717846,-0.114532
EN6 3JN,51.704923,-0.201589,EN6 4QQ,51.716902,-0.115657
EN6 3JN,51.704923,-0.201589,EN6 4QR,51.717033,-0.115083
EN6 3JN,51.704923,-0.201589,EN6 4QS,51.708007,-0.121392
EN6 3JN,51.704923,-0.201589,EN6 4QU,51.699113,-0.127549
EN6 3JN,51.704923,-0.201589,EN6 4QW,51.716883,-0.113327
EN6 3JN,51.704923,-0.201589,EN6 4QX,51.699141,-0.129072
EN6 3JN,51.704923,-0.201589,EN6 4QY,51.699174,-0.12661
EN6 3JN,51.704923,-0.201589,EN6 4QZ,51.700148,-0.12425
EN6 3JN,51.704923,-0.201589,EN6 4RA,51.703895,-0.123487
EN6 3JN,51.704923,-0.201589,EN6 4RB,51.703595,-0.12362
EN6 3JN,51.704923,-0.201589,EN6 4RD,51.70233,-0.119287
EN6 3JN,51.704923,-0.201589,EN6 4RE,51.715224,-0.118666
EN6 3JN,51.704923,-0.201589,EN6 4RF,51.714464,-0.124589
EN6 3JN,51.704923,-0.201589,EN6 4RG,51.715458,-0.119829
EN6 3JN,51.704923,-0.201589,EN6 4RH,51.716523,-0.119495
EN6 3JN,51.704923,-0.201589,EN6 4RJ,51.716622,-0.120041
EN6 3JN,51.704923,-0.201589,EN6 4RL,51.716686,-0.122383
EN6 3JN,51.704923,-0.201589,EN6 4RN,51.71541,-0.124101
EN6 3JN,51.704923,-0.201589,EN6 4RP,51.714915,-0.122992
EN6 3JN,51.704923,-0.201589,EN6 4RQ,51.715892,-0.118841
EN6 3JN,51.704923,-0.201589,EN6 4RR,51.715503,-0.124865
EN6 3JN,51.704923,-0.201589,EN6 4RS,51.71542,-0.122479
EN6 3JN,51.704923,-0.201589,EN6 4RT,51.715206,-0.121518
EN6 3JN,51.704923,-0.201589,EN6 4RU,51.715699,-0.121382
EN6 3JN,51.704923,-0.201589,EN6 4RW,51.716324,-0.122225
EN6 3JN,51.704923,-0.201589,EN6 4RX,51.715468,-0.120436
EN6 3JN,51.704923,-0.201589,EN6 4RY,51.70725,-0.108184
EN6 3JN,51.704923,-0.201589,EN6 4RZ,51.706923,-0.109858
EN6 3JN,51.704923,-0.201589,EN6 4SA,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4SB,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4SD,51.707205,-0.107849
EN6 3JN,51.704923,-0.201589,EN6 4SE,51.706944,-0.108352
EN6 3JN,51.704923,-0.201589,EN6 4SF,51.714413,-0.123621
EN6 3JN,51.704923,-0.201589,EN6 4SG,51.707475,-0.107867
EN6 3JN,51.704923,-0.201589,EN6 4SH,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4SJ,51.716141,-0.12395
EN6 3JN,51.704923,-0.201589,EN6 4SL,51.716141,-0.12395
EN6 3JN,51.704923,-0.201589,EN6 4SN,51.709886,-0.120793
EN6 3JN,51.704923,-0.201589,EN6 4SP,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4SQ,51.706923,-0.109858
EN6 3JN,51.704923,-0.201589,EN6 4TG,51.708347,-0.10893
EN6 3JN,51.704923,-0.201589,EN6 4TP,51.707226,-0.109122
EN6 3JN,51.704923,-0.201589,EN6 4WA,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4WB,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4WG,51.70684,-0.109181
EN6 3JN,51.704923,-0.201589,EN6 4WZ,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 4XJ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4XN,51.70684,-0.109181
EN6 3JN,51.704923,-0.201589,EN6 4XT,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4XZ,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 4ZD,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4ZE,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4ZF,51.709886,-0.120793
EN6 3JN,51.704923,-0.201589,EN6 4ZG,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4ZH,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4ZJ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4ZL,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4ZN,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4ZQ,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 4ZR,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4ZS,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4ZU,51.70684,-0.109181
EN6 3JN,51.704923,-0.201589,EN6 4ZW,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4ZX,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 4ZY,51.709886,-0.120793
EN6 3JN,51.704923,-0.201589,EN6 4ZZ,51.709886,-0.120793
EN6 3JN,51.704923,-0.201589,EN6 5AA,51.694517,-0.178382
EN6 3JN,51.704923,-0.201589,EN6 5AB,51.694427,-0.177822
EN6 3JN,51.704923,-0.201589,EN6 5AD,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 5AE,51.693596,-0.178424
EN6 3JN,51.704923,-0.201589,EN6 5AF,51.69289,-0.178727
EN6 3JN,51.704923,-0.201589,EN6 5AG,51.693953,-0.177363
EN6 3JN,51.704923,-0.201589,EN6 5AH,51.69272,-0.178454
EN6 3JN,51.704923,-0.201589,EN6 5AJ,51.693652,-0.177693
EN6 3JN,51.704923,-0.201589,EN6 5AL,51.69272,-0.178454
EN6 3JN,51.704923,-0.201589,EN6 5AN,51.694678,-0.170244
EN6 3JN,51.704923,-0.201589,EN6 5AP,51.694308,-0.177059
EN6 3JN,51.704923,-0.201589,EN6 5AQ,51.694158,-0.177239
EN6 3JN,51.704923,-0.201589,EN6 5AR,51.694662,-0.176727
EN6 3JN,51.704923,-0.201589,EN6 5AS,51.694739,-0.176772
EN6 3JN,51.704923,-0.201589,EN6 5AT,51.695468,-0.177114
EN6 3JN,51.704923,-0.201589,EN6 5AU,51.696251,-0.176533
EN6 3JN,51.704923,-0.201589,EN6 5AW,51.694176,-0.177238
EN6 3JN,51.704923,-0.201589,EN6 5AX,51.694717,-0.175639
EN6 3JN,51.704923,-0.201589,EN6 5AY,51.696876,-0.174496
EN6 3JN,51.704923,-0.201589,EN6 5AZ,51.694487,-0.178789
EN6 3JN,51.704923,-0.201589,EN6 5BA,51.693182,-0.179289
EN6 3JN,51.704923,-0.201589,EN6 5BB,51.697235,-0.175075
EN6 3JN,51.704923,-0.201589,EN6 5BD,51.69281,-0.179666
EN6 3JN,51.704923,-0.201589,EN6 5BE,51.697699,-0.176532
EN6 3JN,51.704923,-0.201589,EN6 5BF,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5BG,51.695694,-0.167618
EN6 3JN,51.704923,-0.201589,EN6 5BH,51.698287,-0.175964
EN6 3JN,51.704923,-0.201589,EN6 5BJ,51.698311,-0.175987
EN6 3JN,51.704923,-0.201589,EN6 5BL,51.698207,-0.175123
EN6 3JN,51.704923,-0.201589,EN6 5BN,51.693182,-0.179275
EN6 3JN,51.704923,-0.201589,EN6 5BP,51.69281,-0.179666
EN6 3JN,51.704923,-0.201589,EN6 5BQ,51.699043,-0.173932
EN6 3JN,51.704923,-0.201589,EN6 5BS,51.692829,-0.179694
EN6 3JN,51.704923,-0.201589,EN6 5BT,51.696849,-0.174526
EN6 3JN,51.704923,-0.201589,EN6 5BU,51.698404,-0.175028
EN6 3JN,51.704923,-0.201589,EN6 5BW,51.683594,-0.174804
EN6 3JN,51.704923,-0.201589,EN6 5BX,51.69406,-0.165542
EN6 3JN,51.704923,-0.201589,EN6 5BY,51.697929,-0.174555
EN6 3JN,51.704923,-0.201589,EN6 5BZ,51.698044,-0.173292
EN6 3JN,51.704923,-0.201589,EN6 5DA,51.69853,-0.174232
EN6 3JN,51.704923,-0.201589,EN6 5DB,51.698816,-0.174669
EN6 3JN,51.704923,-0.201589,EN6 5DD,51.699961,-0.16938
EN6 3JN,51.704923,-0.201589,EN6 5DE,51.700823,-0.168694
EN6 3JN,51.704923,-0.201589,EN6 5DF,51.700559,-0.166765
EN6 3JN,51.704923,-0.201589,EN6 5DG,51.699831,-0.167967
EN6 3JN,51.704923,-0.201589,EN6 5DH,51.698728,-0.175367
EN6 3JN,51.704923,-0.201589,EN6 5DJ,51.692869,-0.177961
EN6 3JN,51.704923,-0.201589,EN6 5DL,51.692869,-0.177961
EN6 3JN,51.704923,-0.201589,EN6 5DN,51.697224,-0.174661
EN6 3JN,51.704923,-0.201589,EN6 5DP,51.690922,-0.178527
EN6 3JN,51.704923,-0.201589,EN6 5DQ,51.699963,-0.168632
EN6 3JN,51.704923,-0.201589,EN6 5DR,51.691742,-0.178016
EN6 3JN,51.704923,-0.201589,EN6 5DS,51.69173,-0.17725
EN6 3JN,51.704923,-0.201589,EN6 5DT,51.697241,-0.174602
EN6 3JN,51.704923,-0.201589,EN6 5DU,51.692428,-0.178191
EN6 3JN,51.704923,-0.201589,EN6 5DW,51.693618,-0.178418
EN6 3JN,51.704923,-0.201589,EN6 5DX,51.691349,-0.177612
EN6 3JN,51.704923,-0.201589,EN6 5DY,51.691099,-0.177145
EN6 3JN,51.704923,-0.201589,EN6 5DZ,51.690773,-0.175856
EN6 3JN,51.704923,-0.201589,EN6 5EA,51.690356,-0.176234
EN6 3JN,51.704923,-0.201589,EN6 5EB,51.689465,-0.17504
EN6 3JN,51.704923,-0.201589,EN6 5ED,51.690111,-0.173756
EN6 3JN,51.704923,-0.201589,EN6 5EE,51.690766,-0.1725
EN6 3JN,51.704923,-0.201589,EN6 5EF,51.691603,-0.170831
EN6 3JN,51.704923,-0.201589,EN6 5EG,51.691467,-0.169013
EN6 3JN,51.704923,-0.201589,EN6 5EH,51.689158,-0.173751
EN6 3JN,51.704923,-0.201589,EN6 5EJ,51.68962,-0.171451
EN6 3JN,51.704923,-0.201589,EN6 5EL,51.691144,-0.16852
EN6 3JN,51.704923,-0.201589,EN6 5EN,51.689448,-0.171005
EN6 3JN,51.704923,-0.201589,EN6 5EP,51.68835,-0.172727
EN6 3JN,51.704923,-0.201589,EN6 5EQ,51.689775,-0.175867
EN6 3JN,51.704923,-0.201589,EN6 5ER,51.687622,-0.172727
EN6 3JN,51.704923,-0.201589,EN6 5ES,51.688712,-0.174015
EN6 3JN,51.704923,-0.201589,EN6 5ET,51.689809,-0.171106
EN6 3JN,51.704923,-0.201589,EN6 5EU,51.689622,-0.175873
EN6 3JN,51.704923,-0.201589,EN6 5EW,51.690897,-0.168212
EN6 3JN,51.704923,-0.201589,EN6 5EX,51.69173,-0.17725
EN6 3JN,51.704923,-0.201589,EN6 5EY,51.689822,-0.172238
