Base Postcode,Base Latitude,Base Longitude,Postcode,Latitude,Longitude
EN6 3JN,51.704923,-0.201589,EN6 5EZ,51.64731,-0.207739
EN6 3JN,51.704923,-0.201589,EN6 5HA,51.700709,-0.172909
EN6 3JN,51.704923,-0.201589,EN6 5HB,51.699051,-0.173888
EN6 3JN,51.704923,-0.201589,EN6 5HD,51.699554,-0.171509
EN6 3JN,51.704923,-0.201589,EN6 5HE,51.698985,-0.171358
EN6 3JN,51.704923,-0.201589,EN6 5HF,51.69928,-0.169537
EN6 3JN,51.704923,-0.201589,EN6 5HG,51.699119,-0.168159
EN6 3JN,51.704923,-0.201589,EN6 5HH,51.698586,-0.167134
EN6 3JN,51.704923,-0.201589,EN6 5HJ,51.698576,-0.169349
EN6 3JN,51.704923,-0.201589,EN6 5HL,51.699311,-0.166647
EN6 3JN,51.704923,-0.201589,EN6 5HN,51.699348,-0.165251
EN6 3JN,51.704923,-0.201589,EN6 5HP,51.69886,-0.165054
EN6 3JN,51.704923,-0.201589,EN6 5HQ,51.699912,-0.165662
EN6 3JN,51.704923,-0.201589,EN6 5HR,51.698637,-0.166322
EN6 3JN,51.704923,-0.201589,EN6 5HS,51.697322,-0.166795
EN6 3JN,51.704923,-0.201589,EN6 5HT,51.696387,-0.165096
EN6 3JN,51.704923,-0.201589,EN6 5HU,51.696691,-0.164968
EN6 3JN,51.704923,-0.201589,EN6 5HW,51.70014,-0.165827
EN6 3JN,51.704923,-0.201589,EN6 5HX,51.697197,-0.163414
EN6 3JN,51.704923,-0.201589,EN6 5HY,51.698215,-0.16466
EN6 3JN,51.704923,-0.201589,EN6 5HZ,51.697462,-0.164792
EN6 3JN,51.704923,-0.201589,EN6 5JB,51.691843,-0.179936
EN6 3JN,51.704923,-0.201589,EN6 5JD,51.701443,-0.170121
EN6 3JN,51.704923,-0.201589,EN6 5JF,51.699819,-0.172381
EN6 3JN,51.704923,-0.201589,EN6 5JG,51.698594,-0.172565
EN6 3JN,51.704923,-0.201589,EN6 5JH,51.697949,-0.169504
EN6 3JN,51.704923,-0.201589,EN6 5JJ,51.697526,-0.168913
EN6 3JN,51.704923,-0.201589,EN6 5JL,51.697242,-0.169171
EN6 3JN,51.704923,-0.201589,EN6 5JN,51.695634,-0.171016
EN6 3JN,51.704923,-0.201589,EN6 5JP,51.697415,-0.167587
EN6 3JN,51.704923,-0.201589,EN6 5JQ,51.698669,-0.170126
EN6 3JN,51.704923,-0.201589,EN6 5JR,51.698476,-0.168152
EN6 3JN,51.704923,-0.201589,EN6 5JS,51.698209,-0.167178
EN6 3JN,51.704923,-0.201589,EN6 5JT,51.698123,-0.17203
EN6 3JN,51.704923,-0.201589,EN6 5JU,51.695272,-0.170249
EN6 3JN,51.704923,-0.201589,EN6 5JW,51.696938,-0.169241
EN6 3JN,51.704923,-0.201589,EN6 5JX,51.695019,-0.169593
EN6 3JN,51.704923,-0.201589,EN6 5JY,51.693999,-0.170488
EN6 3JN,51.704923,-0.201589,EN6 5JZ,51.693742,-0.171338
EN6 3JN,51.704923,-0.201589,EN6 5LA,51.692856,-0.171591
EN6 3JN,51.704923,-0.201589,EN6 5LB,51.692966,-0.17231
EN6 3JN,51.704923,-0.201589,EN6 5LD,51.693273,-0.171791
EN6 3JN,51.704923,-0.201589,EN6 5LE,51.693174,-0.172403
EN6 3JN,51.704923,-0.201589,EN6 5LG,51.693858,-0.173012
EN6 3JN,51.704923,-0.201589,EN6 5LH,51.694223,-0.171608
EN6 3JN,51.704923,-0.201589,EN6 5LJ,51.694747,-0.171167
EN6 3JN,51.704923,-0.201589,EN6 5LL,51.694677,-0.171893
EN6 3JN,51.704923,-0.201589,EN6 5LN,51.694495,-0.176936
EN6 3JN,51.704923,-0.201589,EN6 5LQ,51.694229,-0.17317
EN6 3JN,51.704923,-0.201589,EN6 5LR,51.694495,-0.176936
EN6 3JN,51.704923,-0.201589,EN6 5LS,51.697619,-0.173699
EN6 3JN,51.704923,-0.201589,EN6 5LT,51.697358,-0.171959
EN6 3JN,51.704923,-0.201589,EN6 5LU,51.696773,-0.170782
EN6 3JN,51.704923,-0.201589,EN6 5LX,51.696159,-0.170604
EN6 3JN,51.704923,-0.201589,EN6 5LY,51.696463,-0.168812
EN6 3JN,51.704923,-0.201589,EN6 5LZ,51.6964,-0.167657
EN6 3JN,51.704923,-0.201589,EN6 5NA,51.695747,-0.168151
EN6 3JN,51.704923,-0.201589,EN6 5NB,51.694562,-0.167948
EN6 3JN,51.704923,-0.201589,EN6 5ND,51.693461,-0.168296
EN6 3JN,51.704923,-0.201589,EN6 5NE,51.69317,-0.168062
EN6 3JN,51.704923,-0.201589,EN6 5NF,51.693222,-0.169102
EN6 3JN,51.704923,-0.201589,EN6 5NG,51.694222,-0.168671
EN6 3JN,51.704923,-0.201589,EN6 5NH,51.695697,-0.168683
EN6 3JN,51.704923,-0.201589,EN6 5NJ,51.695285,-0.166457
EN6 3JN,51.704923,-0.201589,EN6 5NL,51.695561,-0.16633
EN6 3JN,51.704923,-0.201589,EN6 5NN,51.695199,-0.167314
EN6 3JN,51.704923,-0.201589,EN6 5NP,51.694599,-0.165462
EN6 3JN,51.704923,-0.201589,EN6 5NQ,51.693601,-0.169781
EN6 3JN,51.704923,-0.201589,EN6 5NR,51.6944,-0.16657
EN6 3JN,51.704923,-0.201589,EN6 5NS,51.693382,-0.164957
EN6 3JN,51.704923,-0.201589,EN6 5NT,51.693874,-0.166529
EN6 3JN,51.704923,-0.201589,EN6 5NU,51.693395,-0.166346
EN6 3JN,51.704923,-0.201589,EN6 5NW,51.695728,-0.165455
EN6 3JN,51.704923,-0.201589,EN6 5NX,51.692604,-0.166985
EN6 3JN,51.704923,-0.201589,EN6 5NY,51.697977,-0.169561
EN6 3JN,51.704923,-0.201589,EN6 5NZ,51.697977,-0.169561
EN6 3JN,51.704923,-0.201589,EN6 5PA,51.698067,-0.175346
EN6 3JN,51.704923,-0.201589,EN6 5PD,51.692079,-0.177728
EN6 3JN,51.704923,-0.201589,EN6 5PE,51.692256,-0.176375
EN6 3JN,51.704923,-0.201589,EN6 5PF,51.692895,-0.177015
EN6 3JN,51.704923,-0.201589,EN6 5PG,51.693252,-0.176827
EN6 3JN,51.704923,-0.201589,EN6 5PH,51.694089,-0.176272
EN6 3JN,51.704923,-0.201589,EN6 5PJ,51.69436,-0.175249
EN6 3JN,51.704923,-0.201589,EN6 5PL,51.694691,-0.173976
EN6 3JN,51.704923,-0.201589,EN6 5PN,51.693331,-0.175536
EN6 3JN,51.704923,-0.201589,EN6 5PP,51.69182,-0.176118
EN6 3JN,51.704923,-0.201589,EN6 5PQ,51.693526,-0.175933
EN6 3JN,51.704923,-0.201589,EN6 5PR,51.69165,-0.175575
EN6 3JN,51.704923,-0.201589,EN6 5PS,51.691086,-0.175149
EN6 3JN,51.704923,-0.201589,EN6 5PT,51.691633,-0.17449
EN6 3JN,51.704923,-0.201589,EN6 5PU,51.691221,-0.174623
EN6 3JN,51.704923,-0.201589,EN6 5PW,51.692095,-0.17559
EN6 3JN,51.704923,-0.201589,EN6 5PX,51.690762,-0.173411
EN6 3JN,51.704923,-0.201589,EN6 5PY,51.691343,-0.173735
EN6 3JN,51.704923,-0.201589,EN6 5PZ,51.692047,-0.172216
EN6 3JN,51.704923,-0.201589,EN6 5QA,51.692728,-0.170323
EN6 3JN,51.704923,-0.201589,EN6 5QB,51.692749,-0.168209
EN6 3JN,51.704923,-0.201589,EN6 5QD,51.692652,-0.166014
EN6 3JN,51.704923,-0.201589,EN6 5QE,51.692874,-0.16408
EN6 3JN,51.704923,-0.201589,EN6 5QF,51.692095,-0.164343
EN6 3JN,51.704923,-0.201589,EN6 5QH,51.692202,-0.166596
EN6 3JN,51.704923,-0.201589,EN6 5QJ,51.692336,-0.17057
EN6 3JN,51.704923,-0.201589,EN6 5QL,51.691499,-0.172224
EN6 3JN,51.704923,-0.201589,EN6 5QN,51.688092,-0.16996
EN6 3JN,51.704923,-0.201589,EN6 5QP,51.694669,-0.170259
EN6 3JN,51.704923,-0.201589,EN6 5QQ,51.692319,-0.168299
EN6 3JN,51.704923,-0.201589,EN6 5QR,51.693173,-0.17929
EN6 3JN,51.704923,-0.201589,EN6 5QS,51.685206,-0.168282
EN6 3JN,51.704923,-0.201589,EN6 5QT,51.684825,-0.158865
EN6 3JN,51.704923,-0.201589,EN6 5QU,51.68156,-0.153404
EN6 3JN,51.704923,-0.201589,EN6 5QW,51.690833,-0.172743
EN6 3JN,51.704923,-0.201589,EN6 5RD,51.698067,-0.175346
EN6 3JN,51.704923,-0.201589,EN6 5RF,51.69281,-0.179666
EN6 3JN,51.704923,-0.201589,EN6 5RG,51.693982,-0.167682
EN6 3JN,51.704923,-0.201589,EN6 5RL,51.645453,-0.203909
EN6 3JN,51.704923,-0.201589,EN6 5RN,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 5RQ,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 5RW,51.694669,-0.170259
EN6 3JN,51.704923,-0.201589,EN6 5RY,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 5WA,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5WB,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5WD,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5WE,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5WJ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5WU,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5WW,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5WX,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 5WY,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5WZ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5XG,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5XJ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5XN,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 5XP,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5XQ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5XU,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5XY,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5XZ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5ZD,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 5ZG,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5ZH,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5ZJ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5ZN,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5ZP,51.694678,-0.170244
EN6 3JN,51.704923,-0.201589,EN6 5ZQ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5ZR,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5ZS,51.694678,-0.170244
EN6 3JN,51.704923,-0.201589,EN6 5ZT,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5ZW,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5ZX,51.694334,-0.170648
EN6 3JN,51.704923,-0.201589,EN6 5ZY,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 5ZZ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AA,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AB,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AD,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AE,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AF,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9AG,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AH,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AJ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AL,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AN,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AP,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AQ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AR,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AS,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AT,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AU,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AW,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AX,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9AY,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9AZ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BA,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BB,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9BD,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BE,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BF,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BG,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BH,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BJ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BL,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BN,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BP,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BQ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BR,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BS,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BT,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BU,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BW,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9BX,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BY,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9BZ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9DA,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9DB,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9DD,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9DE,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9DF,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9DG,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9DH,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9DJ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9DL,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9DN,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9DP,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9DQ,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9DR,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9DS,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9DT,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9DU,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9DW,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9DX,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9DY,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9DZ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9EA,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9EB,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9ED,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9EE,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9EF,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9EG,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9EH,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9EJ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9EL,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9EN,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9EP,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9EQ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9ER,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9ES,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9ET,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9EU,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9EW,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9EX,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9EY,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9EZ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9FA,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9FB,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9FD,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9FE,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9FF,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9FG,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9FH,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9FJ,51.698556,-0.190086
EN6 3JN,51.704923,-0.201589,EN6 9FL,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9FN,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9FP,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9FQ,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9FR,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9FS,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9FT,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9FU,51.698658,-0.190314
EN6 3JN,51.704923,-0.201589,EN6 9FW,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9FX,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9FY,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9FZ,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GA,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GB,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GD,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GE,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GF,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GG,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GH,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GJ,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GL,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GN,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GP,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GQ,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GR,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GS,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GT,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GU,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GW,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GX,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GY,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9GZ,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HA,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HB,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HD,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HE,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HF,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HG,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HH,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HJ,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HL,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HN,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HP,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HQ,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HR,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HS,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HT,51.698662,-0.19029
EN6 3JN,51.704923,-0.201589,EN6 9HU,51.698662,-0.19029
